575
 	0.000000	0.000000	0.109375	0.008189	0	1	14
!	0.109375	0.000000	0.195313	0.008189	0	1	11
"	0.195313	0.000000	0.335938	0.008189	0	1	18
#	0.335938	0.000000	0.585938	0.008189	0	1	32
$	0.585938	0.000000	0.796875	0.008189	0	1	27
%	0.000000	0.008189	0.242188	0.016378	0	1	31
&	0.242188	0.008189	0.445313	0.016378	0	1	26
'	0.445313	0.008189	0.578125	0.016378	0	1	17
(	0.578125	0.008189	0.703125	0.016378	0	1	16
)	0.703125	0.008189	0.828125	0.016378	0	1	16
*	0.828125	0.008189	0.992188	0.016378	0	1	21
+	0.000000	0.016378	0.156250	0.024566	0	1	20
,	0.156250	0.016378	0.257813	0.024566	0	1	13
-	0.257813	0.016378	0.398438	0.024566	0	1	18
.	0.398438	0.016378	0.492188	0.024566	0	1	12
/	0.492188	0.016378	0.656250	0.024566	0	1	21
0	0.656250	0.016378	0.843750	0.024566	0	1	24
1	0.843750	0.016378	0.992188	0.024566	0	1	19
2	0.000000	0.024566	0.187500	0.032755	0	1	24
3	0.187500	0.024566	0.375000	0.032755	0	1	24
4	0.375000	0.024566	0.562500	0.032755	0	1	24
5	0.562500	0.024566	0.750000	0.032755	0	1	24
6	0.750000	0.024566	0.937500	0.032755	0	1	24
7	0.000000	0.032755	0.187500	0.040944	0	1	24
8	0.187500	0.032755	0.375000	0.040944	0	1	24
9	0.375000	0.032755	0.562500	0.040944	0	1	24
:	0.562500	0.032755	0.671875	0.040944	0	1	14
;	0.671875	0.032755	0.781250	0.040944	0	1	14
<	0.781250	0.032755	0.906250	0.040944	0	1	16
=	0.000000	0.040944	0.164063	0.049133	0	1	21
>	0.164063	0.040944	0.289063	0.049133	0	1	16
?	0.289063	0.040944	0.453125	0.049133	0	1	21
@	0.453125	0.040944	0.726563	0.049133	0	1	35
A	0.726563	0.040944	0.945313	0.049133	0	1	28
B	0.000000	0.049133	0.195313	0.057322	0	1	25
C	0.195313	0.049133	0.382813	0.057322	0	1	24
D	0.382813	0.049133	0.601563	0.057322	0	1	28
E	0.601563	0.049133	0.796875	0.057322	0	1	25
F	0.796875	0.049133	0.984375	0.057322	0	1	24
G	0.000000	0.057322	0.210938	0.065511	0	1	27
H	0.210938	0.057322	0.445313	0.065511	0	1	30
I	0.445313	0.057322	0.617188	0.065511	0	1	22
J	0.617188	0.057322	0.820313	0.065511	0	1	26
K	0.000000	0.065511	0.187500	0.073699	0	1	24
L	0.187500	0.065511	0.359375	0.073699	0	1	22
M	0.359375	0.065511	0.625000	0.073699	0	1	34
N	0.625000	0.065511	0.867188	0.073699	0	1	31
O	0.000000	0.073699	0.242188	0.081888	0	1	31
P	0.242188	0.073699	0.406250	0.081888	0	1	21
Q	0.406250	0.073699	0.664063	0.081888	0	1	33
R	0.664063	0.073699	0.859375	0.081888	0	1	25
S	0.000000	0.081888	0.210938	0.090077	0	1	27
T	0.210938	0.081888	0.429688	0.090077	0	1	28
U	0.429688	0.081888	0.656250	0.090077	0	1	29
V	0.656250	0.081888	0.859375	0.090077	0	1	26
W	0.000000	0.090077	0.304688	0.098266	0	1	39
X	0.304688	0.090077	0.523438	0.098266	0	1	28
Y	0.523438	0.090077	0.718750	0.098266	0	1	25
Z	0.718750	0.090077	0.929688	0.098266	0	1	27
[	0.000000	0.098266	0.125000	0.106455	0	1	16
\	0.125000	0.098266	0.296875	0.106455	0	1	22
]	0.296875	0.098266	0.421875	0.106455	0	1	16
^	0.421875	0.098266	0.601563	0.106455	0	1	23
_	0.601563	0.098266	0.812500	0.106455	0	1	27
`	0.812500	0.098266	0.984375	0.106455	0	1	22
a	0.000000	0.106455	0.164063	0.114644	0	1	21
b	0.164063	0.106455	0.351563	0.114644	0	1	24
c	0.351563	0.106455	0.515625	0.114644	0	1	21
d	0.515625	0.106455	0.695313	0.114644	0	1	23
e	0.695313	0.106455	0.867188	0.114644	0	1	22
f	0.000000	0.114644	0.164063	0.122832	0	1	21
g	0.164063	0.114644	0.335938	0.122832	0	1	22
h	0.335938	0.114644	0.515625	0.122832	0	1	23
i	0.515625	0.114644	0.617188	0.122832	0	1	13
j	0.617188	0.114644	0.757813	0.122832	0	1	18
k	0.757813	0.114644	0.929688	0.122832	0	1	22
l	0.000000	0.122832	0.101563	0.131021	0	1	13
m	0.101563	0.122832	0.335938	0.131021	0	1	30
