575
 	0.000000	0.000000	0.132813	0.006095	0	1	17
!	0.132813	0.000000	0.242188	0.006095	0	1	14
"	0.242188	0.000000	0.421875	0.006095	0	1	23
#	0.421875	0.000000	0.750000	0.006095	0	1	42
$	0.000000	0.006095	0.273438	0.012190	0	1	35
%	0.273438	0.006095	0.593750	0.012190	0	1	41
&	0.593750	0.006095	0.859375	0.012190	0	1	34
'	0.000000	0.012190	0.164063	0.018284	0	1	21
(	0.164063	0.012190	0.320313	0.018284	0	1	20
)	0.320313	0.012190	0.476563	0.018284	0	1	20
*	0.476563	0.012190	0.695313	0.018284	0	1	28
+	0.695313	0.012190	0.898438	0.018284	0	1	26
,	0.000000	0.018284	0.125000	0.024379	0	1	16
-	0.125000	0.018284	0.304688	0.024379	0	1	23
.	0.304688	0.018284	0.421875	0.024379	0	1	15
/	0.421875	0.018284	0.632813	0.024379	0	1	27
0	0.632813	0.018284	0.882813	0.024379	0	1	32
1	0.000000	0.024379	0.187500	0.030474	0	1	24
2	0.187500	0.024379	0.437500	0.030474	0	1	32
3	0.437500	0.024379	0.687500	0.030474	0	1	32
4	0.687500	0.024379	0.937500	0.030474	0	1	32
5	0.000000	0.030474	0.250000	0.036569	0	1	32
6	0.250000	0.030474	0.500000	0.036569	0	1	32
7	0.500000	0.030474	0.750000	0.036569	0	1	32
8	0.000000	0.036569	0.250000	0.042664	0	1	32
9	0.250000	0.036569	0.500000	0.042664	0	1	32
:	0.500000	0.036569	0.632813	0.042664	0	1	17
;	0.632813	0.036569	0.765625	0.042664	0	1	17
<	0.765625	0.036569	0.929688	0.042664	0	1	21
=	0.000000	0.042664	0.210938	0.048758	0	1	27
>	0.210938	0.042664	0.375000	0.048758	0	1	21
?	0.375000	0.042664	0.593750	0.048758	0	1	28
@	0.593750	0.042664	0.953125	0.048758	0	1	46
A	0.000000	0.048758	0.289063	0.054853	0	1	37
B	0.289063	0.048758	0.539063	0.054853	0	1	32
C	0.539063	0.048758	0.781250	0.054853	0	1	31
D	0.000000	0.054853	0.289063	0.060948	0	1	37
E	0.289063	0.054853	0.539063	0.060948	0	1	32
F	0.539063	0.054853	0.781250	0.060948	0	1	31
G	0.000000	0.060948	0.273438	0.067043	0	1	35
H	0.273438	0.060948	0.578125	0.067043	0	1	39
I	0.578125	0.060948	0.804688	0.067043	0	1	29
J	0.000000	0.067043	0.265625	0.073137	0	1	34
K	0.265625	0.067043	0.515625	0.073137	0	1	32
L	0.515625	0.067043	0.742188	0.073137	0	1	29
M	0.000000	0.073137	0.343750	0.079232	0	1	44
N	0.343750	0.073137	0.656250	0.079232	0	1	40
O	0.656250	0.073137	0.968750	0.079232	0	1	40
P	0.000000	0.079232	0.210938	0.085327	0	1	27
Q	0.210938	0.079232	0.554688	0.085327	0	1	44
R	0.554688	0.079232	0.804688	0.085327	0	1	32
S	0.000000	0.085327	0.273438	0.091422	0	1	35
T	0.273438	0.085327	0.554688	0.091422	0	1	36
U	0.554688	0.085327	0.843750	0.091422	0	1	37
V	0.000000	0.091422	0.257813	0.097517	0	1	33
W	0.257813	0.091422	0.656250	0.097517	0	1	51
X	0.656250	0.091422	0.945313	0.097517	0	1	37
Y	0.000000	0.097517	0.257813	0.103611	0	1	33
Z	0.257813	0.097517	0.531250	0.103611	0	1	35
[	0.531250	0.097517	0.695313	0.103611	0	1	21
\	0.695313	0.097517	0.921875	0.103611	0	1	29
]	0.000000	0.103611	0.164063	0.109706	0	1	21
^	0.164063	0.103611	0.398438	0.109706	0	1	30
_	0.398438	0.103611	0.664063	0.109706	0	1	34
`	0.664063	0.103611	0.890625	0.109706	0	1	29
a	0.000000	0.109706	0.210938	0.115801	0	1	27
b	0.210938	0.109706	0.453125	0.115801	0	1	31
c	0.453125	0.109706	0.664063	0.115801	0	1	27
d	0.664063	0.109706	0.898438	0.115801	0	1	30
e	0.000000	0.115801	0.226563	0.121896	0	1	29
f	0.226563	0.115801	0.437500	0.121896	0	1	27
g	0.437500	0.115801	0.656250	0.121896	0	1	28
h	0.656250	0.115801	0.890625	0.121896	0	1	30
i	0.000000	0.121896	0.125000	0.127991	0	1	16
