575
 	0.000000	0.000000	0.085938	0.010738	0	1	11
!	0.085938	0.000000	0.156250	0.010738	0	1	9
"	0.156250	0.000000	0.265625	0.010738	0	1	14
#	0.265625	0.000000	0.460938	0.010738	0	1	25
$	0.460938	0.000000	0.625000	0.010738	0	1	21
%	0.625000	0.000000	0.812500	0.010738	0	1	24
&	0.812500	0.000000	0.968750	0.010738	0	1	20
'	0.000000	0.010738	0.101563	0.021476	0	1	13
(	0.101563	0.010738	0.203125	0.021476	0	1	13
)	0.203125	0.010738	0.304688	0.021476	0	1	13
*	0.304688	0.010738	0.437500	0.021476	0	1	17
+	0.437500	0.010738	0.554688	0.021476	0	1	15
,	0.554688	0.010738	0.632813	0.021476	0	1	10
-	0.632813	0.010738	0.742188	0.021476	0	1	14
.	0.742188	0.010738	0.812500	0.021476	0	1	9
/	0.812500	0.010738	0.937500	0.021476	0	1	16
0	0.000000	0.021476	0.148438	0.032214	0	1	19
1	0.148438	0.021476	0.265625	0.032214	0	1	15
2	0.265625	0.021476	0.414063	0.032214	0	1	19
3	0.414063	0.021476	0.562500	0.032214	0	1	19
4	0.562500	0.021476	0.710938	0.032214	0	1	19
5	0.710938	0.021476	0.859375	0.032214	0	1	19
6	0.000000	0.032214	0.148438	0.042952	0	1	19
7	0.148438	0.032214	0.296875	0.042952	0	1	19
8	0.296875	0.032214	0.445313	0.042952	0	1	19
9	0.445313	0.032214	0.593750	0.042952	0	1	19
:	0.593750	0.032214	0.679688	0.042952	0	1	11
;	0.679688	0.032214	0.765625	0.042952	0	1	11
<	0.765625	0.032214	0.867188	0.042952	0	1	13
=	0.867188	0.032214	0.992188	0.042952	0	1	16
>	0.000000	0.042952	0.101563	0.053689	0	1	13
?	0.101563	0.042952	0.234375	0.053689	0	1	17
@	0.234375	0.042952	0.445313	0.053689	0	1	27
A	0.445313	0.042952	0.617188	0.053689	0	1	22
B	0.617188	0.042952	0.765625	0.053689	0	1	19
C	0.765625	0.042952	0.914063	0.053689	0	1	19
D	0.000000	0.053689	0.171875	0.064427	0	1	22
E	0.171875	0.053689	0.320313	0.064427	0	1	19
F	0.320313	0.053689	0.468750	0.064427	0	1	19
G	0.468750	0.053689	0.632813	0.064427	0	1	21
H	0.632813	0.053689	0.812500	0.064427	0	1	23
I	0.812500	0.053689	0.945313	0.064427	0	1	17
J	0.000000	0.064427	0.156250	0.075165	0	1	20
K	0.156250	0.064427	0.304688	0.075165	0	1	19
L	0.304688	0.064427	0.437500	0.075165	0	1	17
M	0.437500	0.064427	0.640625	0.075165	0	1	26
N	0.640625	0.064427	0.828125	0.075165	0	1	24
O	0.000000	0.075165	0.187500	0.085903	0	1	24
P	0.187500	0.075165	0.320313	0.085903	0	1	17
Q	0.320313	0.075165	0.523438	0.085903	0	1	26
R	0.523438	0.075165	0.671875	0.085903	0	1	19
S	0.671875	0.075165	0.835938	0.085903	0	1	21
T	0.000000	0.085903	0.171875	0.096641	0	1	22
U	0.171875	0.085903	0.343750	0.096641	0	1	22
V	0.343750	0.085903	0.500000	0.096641	0	1	20
W	0.500000	0.085903	0.734375	0.096641	0	1	30
X	0.734375	0.085903	0.906250	0.096641	0	1	22
Y	0.000000	0.096641	0.148438	0.107379	0	1	19
Z	0.148438	0.096641	0.312500	0.107379	0	1	21
[	0.312500	0.096641	0.414063	0.107379	0	1	13
\	0.414063	0.096641	0.546875	0.107379	0	1	17
]	0.546875	0.096641	0.648438	0.107379	0	1	13
^	0.648438	0.096641	0.789063	0.107379	0	1	18
_	0.789063	0.096641	0.953125	0.107379	0	1	21
`	0.000000	0.107379	0.132813	0.118117	0	1	17
