575
 	0.000000	0.000000	0.062500	0.015306	0	1	8
!	0.062500	0.000000	0.117188	0.015306	0	1	7
"	0.117188	0.000000	0.195313	0.015306	0	1	10
#	0.195313	0.000000	0.335938	0.015306	0	1	18
$	0.335938	0.000000	0.453125	0.015306	0	1	15
%	0.453125	0.000000	0.585938	0.015306	0	1	17
&	0.585938	0.000000	0.695313	0.015306	0	1	14
'	0.695313	0.000000	0.773438	0.015306	0	1	10
(	0.773438	0.000000	0.843750	0.015306	0	1	9
)	0.843750	0.000000	0.914063	0.015306	0	1	9
*	0.000000	0.015306	0.093750	0.030612	0	1	12
+	0.093750	0.015306	0.179688	0.030612	0	1	11
,	0.179688	0.015306	0.242188	0.030612	0	1	8
-	0.242188	0.015306	0.320313	0.030612	0	1	10
.	0.320313	0.015306	0.375000	0.030612	0	1	7
/	0.375000	0.015306	0.468750	0.030612	0	1	12
0	0.468750	0.015306	0.570313	0.030612	0	1	13
1	0.570313	0.015306	0.656250	0.030612	0	1	11
2	0.656250	0.015306	0.757813	0.030612	0	1	13
3	0.757813	0.015306	0.859375	0.030612	0	1	13
4	0.859375	0.015306	0.960938	0.030612	0	1	13
5	0.000000	0.030612	0.101563	0.045918	0	1	13
6	0.101563	0.030612	0.203125	0.045918	0	1	13
7	0.203125	0.030612	0.312500	0.045918	0	1	14
8	0.312500	0.030612	0.414063	0.045918	0	1	13
9	0.414063	0.030612	0.515625	0.045918	0	1	13
:	0.515625	0.030612	0.578125	0.045918	0	1	8
;	0.578125	0.030612	0.640625	0.045918	0	1	8
<	0.640625	0.030612	0.710938	0.045918	0	1	9
=	0.710938	0.030612	0.804688	0.045918	0	1	12
>	0.804688	0.030612	0.882813	0.045918	0	1	10
?	0.882813	0.030612	0.976563	0.045918	0	1	12
@	0.000000	0.045918	0.148438	0.061224	0	1	19
A	0.148438	0.045918	0.265625	0.061224	0	1	15
B	0.265625	0.045918	0.375000	0.061224	0	1	14
C	0.375000	0.045918	0.484375	0.061224	0	1	14
D	0.484375	0.045918	0.601563	0.061224	0	1	15
E	0.601563	0.045918	0.710938	0.061224	0	1	14
F	0.710938	0.045918	0.820313	0.061224	0	1	14
G	0.820313	0.045918	0.937500	0.061224	0	1	15
H	0.000000	0.061224	0.125000	0.076531	0	1	16
I	0.125000	0.061224	0.218750	0.076531	0	1	12
J	0.218750	0.061224	0.328125	0.076531	0	1	14
K	0.328125	0.061224	0.437500	0.076531	0	1	14
L	0.437500	0.061224	0.539063	0.076531	0	1	13
M	0.539063	0.061224	0.679688	0.076531	0	1	18
N	0.679688	0.061224	0.812500	0.076531	0	1	17
O	0.812500	0.061224	0.945313	0.076531	0	1	17
P	0.000000	0.076531	0.093750	0.091837	0	1	12
Q	0.093750	0.076531	0.234375	0.091837	0	1	18
R	0.234375	0.076531	0.343750	0.091837	0	1	14
S	0.343750	0.076531	0.460938	0.091837	0	1	15
T	0.460938	0.076531	0.585938	0.091837	0	1	16
U	0.585938	0.076531	0.710938	0.091837	0	1	16
V	0.710938	0.076531	0.828125	0.091837	0	1	15
W	0.828125	0.076531	0.992188	0.091837	0	1	21
X	0.000000	0.091837	0.117188	0.107143	0	1	15
Y	0.117188	0.091837	0.226563	0.107143	0	1	14
Z	0.226563	0.091837	0.343750	0.107143	0	1	15
[	0.343750	0.091837	0.414063	0.107143	0	1	9
\	0.414063	0.091837	0.507813	0.107143	0	1	12
]	0.507813	0.091837	0.578125	0.107143	0	1	9
^	0.578125	0.091837	0.679688	0.107143	0	1	13
_	0.679688	0.091837	0.804688	0.107143	0	1	16
`	0.804688	0.091837	0.898438	0.107143	0	1	12
a	0.898438	0.091837	0.992188	0.107143	0	1	12
b	0.000000	0.107143	0.101563	0.122449	0	1	13
c	0.101563	0.107143	0.195313	0.122449	0	1	12
d	0.195313	0.107143	0.296875	0.122449	0	1	13
e	0.296875	0.107143	0.398438	0.122449	0	1	13
f	0.398438	0.107143	0.492188	0.122449	0	1	12
g	0.492188	0.107143	0.585938	0.122449	0	1	12
h	0.585938	0.107143	0.687500	0.122449	0	1	13
i	0.687500	0.107143	0.750000	0.122449	0	1	8
j	0.750000	0.107143	0.835938	0.122449	0	1	11
k	0.835938	0.107143	0.937500	0.122449	0	1	13
l	0.000000	0.122449	0.062500	0.137755	0	1	8
m	0.062500	0.122449	0.187500	0.137755	0	1	16
n	0.187500	0.122449	0.281250	0.137755	0	1	12
o	0.281250	0.122449	0.375000	0.137755	0	1	12
p	0.375000	0.122449	0.468750	0.137755	0	1	12
q	0.468750	0.122449	0.562500	0.137755	0	1	12
r	0.562500	0.122449	0.648438	0.137755	0	1	11
s	0.648438	0.122449	0.734375	0.137755	0	1	11
t	0.734375	0.122449	0.820313	0.137755	0	1	11
u	0.820313	0.122449	0.914063	0.137755	0	1	12
v	0.000000	0.137755	0.093750	0.153061	0	1	12
w	0.093750	0.137755	0.210938	0.153061	0	1	15
x	0.210938	0.137755	0.312500	0.153061	0	1	13
y	0.312500	0.137755	0.414063	0.153061	0	1	13
z	0.414063	0.137755	0.507813	0.153061	0	1	12
{	0.507813	0.137755	0.578125	0.153061	0	1	9
|	0.578125	0.137755	0.656250	0.153061	0	1	10
}	0.656250	0.137755	0.726563	0.153061	0	1	9
~	0.726563	0.137755	0.828125	0.153061	0	1	13
 	0.828125	0.137755	0.890625	0.153061	0	1	8
¡	0.890625	0.137755	0.945313	0.153061	0	1	7
¢	0.000000	0.153061	0.109375	0.168367	0	1	14
£	0.109375	0.153061	0.242188	0.168367	0	1	17
¤	0.242188	0.153061	0.351563	0.168367	0	1	14
¥	0.351563	0.153061	0.460938	0.168367	0	1	14
¦	0.460938	0.153061	0.539063	0.168367	0	1	10
§	0.539063	0.153061	0.648438	0.168367	0	1	14
¨	0.648438	0.153061	0.742188	0.168367	0	1	12
©	0.742188	0.153061	0.875000	0.168367	0	1	17
ª	0.875000	0.153061	0.968750	0.168367	0	1	12
«	0.000000	0.168367	0.101563	0.183673	0	1	13
¬	0.101563	0.168367	0.187500	0.183673	0	1	11
­	0.187500	0.168367	0.210938	0.183673	0	1	3
®	0.210938	0.168367	0.343750	0.183673	0	1	17
¯	0.343750	0.168367	0.468750	0.183673	0	1	16
°	0.468750	0.168367	0.546875	0.183673	0	1	10
±	0.546875	0.168367	0.632813	0.183673	0	1	11
²	0.632813	0.168367	0.742188	0.183673	0	1	14
³	0.742188	0.168367	0.851563	0.183673	0	1	14
´	0.851563	0.168367	0.945313	0.183673	0	1	12
µ	0.000000	0.183673	0.101563	0.198980	0	1	13
¶	0.101563	0.183673	0.218750	0.198980	0	1	15
·	0.218750	0.183673	0.273438	0.198980	0	1	7
¸	0.273438	0.183673	0.367188	0.198980	0	1	12
¹	0.367188	0.183673	0.476563	0.198980	0	1	14
º	0.476563	0.183673	0.562500	0.198980	0	1	11
»	0.562500	0.183673	0.664063	0.198980	0	1	13
¼	0.664063	0.183673	0.773438	0.198980	0	1	14
½	0.773438	0.183673	0.882813	0.198980	0	1	14
¾	0.882813	0.183673	0.992188	0.198980	0	1	14
¿	0.000000	0.198980	0.093750	0.214286	0	1	12
À	0.093750	0.198980	0.210938	0.214286	0	1	15
Á	0.210938	0.198980	0.328125	0.214286	0	1	15
Â	0.328125	0.198980	0.445313	0.214286	0	1	15
Ã	0.445313	0.198980	0.570313	0.214286	0	1	16
Ä	0.570313	0.198980	0.687500	0.214286	0	1	15
Å	0.687500	0.198980	0.804688	0.214286	0	1	15
Æ	0.804688	0.198980	0.976563	0.214286	0	1	22
Ç	0.000000	0.214286	0.109375	0.230159	0	0	14
È	0.109375	0.214286	0.218750	0.230159	0	0	14
